STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,AGE,Age,SEX,Sex,ORIGIN,Origin,TERRITORIAL_LEVEL,Territorial level,CITIZENSHIP,Citizenship,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL011C,Białystok,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,290386,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL012C,Kielce,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,180537,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL013C,Toruń,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,193717,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL014C,Olsztyn,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,166392,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL015C,Rzeszów,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,198317,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL016C,Opole,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,125492,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL017C,Gorzów Wielkopolski,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,114700,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL018C,Zielona Góra,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,137480,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL019C,Jelenia Góra,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,74194,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL020C,Nowy Sącz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,79821,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL021C,Suwałki,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,68143,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL022C,Konin,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,66103,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL024C,Częstochowa,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,203615,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL025C,Radom,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,193777,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL026C,Płock,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,110015,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL027C,Kalisz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,91963,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL028C,Koszalin,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,107352,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL029C,Słupsk,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,84965,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL030C,Jastrzębie-Zdrój,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,81338,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL031C,Siedlce,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,74780,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL032C,Piotrków Trybunalski,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,66022,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL033C,Lubin,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,66864,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL034C,Piła,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,69383,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL035C,Inowrocław,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,66543,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL037C,Gniezno,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,62820,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL038C,Stargard,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,66077,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL039C,Ostrów Wielkopolski,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,68637,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL041C,Zamość,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,57516,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL042C,Chełm,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,56892,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL044C,Głogów,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,61206,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL047C,Łomża,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,59263,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL051C,Tczew,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,56410,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL052C,Ełk,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,59250,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL053C,Gdynia,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,240084,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL055C,Gliwice,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,168248,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL056C,Zabrze,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,152461,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL058C,Bielsko-Biała,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,164318,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL060C,Rybnik,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,129817,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL061C,Tychy,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,121063,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL062C,Wałbrzych,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,98748,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL063C,Elbląg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,112052,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL064C,Włocławek,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,99474,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL065C,Tarnów,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,102123,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL067C,Legnica,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,90823,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PL068C,Grudziądz,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,87696,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT001C,Lisboa,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1965363,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT006C,Setúbal,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,124339,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT014C,Sintra,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,400947,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT016C,Vila Franca de Xira,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,140711,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT002C,Porto,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1017569,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT012C,Paredes,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,86560,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT003C,Braga,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,203519,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT004C,Funchal,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,108129,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT005C,Coimbra,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,146899,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT007C,Ponta Delgada,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,69038,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT008C,Aveiro,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,88154,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT009C,Faro,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,70347,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT010C,Viseu,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,103502,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT011C,Viana do Castelo,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,86975,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT013C,Póvoa de Varzim,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,68459,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,PT015C,Guimarães,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,156513,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK001C,Bratislava,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,478714,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK007C,Trnava,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,63068,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK002C,Košice,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,224361,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK003C,Banská Bystrica,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,73799,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK004C,Nitra,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,76222,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK005C,Prešov,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,81994,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK006C,Žilina,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,80446,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SK008C,Trenčín,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,54098,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SI001C,Ljubljana,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,297575,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SI002C,Maribor,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,113747,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE001C,Stockholm,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,1626240,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE009C,Södertälje,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,102911,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE002C,Göteborg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,721473,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE003C,Malmö,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,365644,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE013C,Lund,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,131590,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE005C,Umeå,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,134249,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE006C,Uppsala,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,248016,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE007C,Linköping,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,168035,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE008C,Örebro,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,160140,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE010C,Västerås,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,160634,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE011C,Norrköping,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,144980,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE012C,Helsingborg,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,152091,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,SE014C,Borås,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,114872,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_FUA_DEMO@DF_AGE_SEX(1.2),Population by age and sex - Cities and FUAs,I,TR001C,Ankara,A,Annual,POP,Population,PS,Persons,_T,Total,_T,Total,_Z,Not applicable,CITY,City,_Z,Not applicable,2024,,5246281,,A,Normal value,0,Units,0,Zero
